MUI_ADJ;Muiscan;Muiscan;Muiscan;;;;;;;;;;;x;
CAY_fascist_dictatorship;Caingua State;Caingua State;Caingua State;;;;;;;;;;;x;
CAY_absolute_monarchy;Caingua Confederation;Caingua Confederation;Caingua Confederation;;;;;;;;;;;x;
CAY_prussian_constitutionalism;Guarani;Guarani;Guarani;;;;;;;;;;;x;
CAY_hms_government;Guarani;Guarani;Guarani;;;;;;;;;;;x;
CAY_democracy;Guarani;Guarani;Guarani;;;;;;;;;;;x;
CAY_theocracy;Caingua Confederation;Caingua Confederation;Caingua Confederation;;;;;;;;;;;x;
CAY_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
CAY_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
CAY_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
CAY_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
CAY_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
CAY_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
CAY_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
CAY_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
CAY_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
ANT_ADJ;Antarctican;Antarctican;Antarctican;;;;;;;;;;;x;
ANT;Antarctica;Antarctica;Antarctica;;;;;;;;;;;x;
ANT_proletarian_dictatorship;Antarctica;Antarctica;Antarctica;;;;;;;;;;;x;
ANT_presidential_dictatorship;Antarctica;Antarctica;Antarctica;;;;;;;;;;;x;
ANT_bourgeois_dictatorship;Antarctica;Antarctica;Antarctica;;;;;;;;;;;x;
ANT_fascist_dictatorship;Antarctica;Antarctica;Antarctica;;;;;;;;;;;x;
ANT_absolute_monarchy;Antarctica;Antarctica;Antarctica;;;;;;;;;;;x;
ANT_prussian_constitutionalism;Antarctica;Antarctica;Antarctica;;;;;;;;;;;x;
ANT_hms_government;Antarctica;Antarctica;Antarctica;;;;;;;;;;;x;
ANT_democracy;Antarctica;Antarctica;Antarctica;;;;;;;;;;;x;
ANT_theocracy;Antarctica;Antarctica;Antarctica;;;;;;;;;;;x;
ANT_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
ANT_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
ANT_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
ANT_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
ANT_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
ANT_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
ANT_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
ANT_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
ANT_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
RYA_ADJ;Ryazanian;Ryazanian;Ryazanian;;;;;;;;;;;x;
RYA;Ryazan;Ryazan;Ryazan;;;;;;;;;;;x;
RYA_proletarian_dictatorship;Ryazan People's Republic;Ryazan People's Republic;Ryazan People's Republic;;;;;;;;;;;x;
RYA_presidential_dictatorship;Ryazan;Ryazan;Ryazan;;;;;;;;;;;x;
RYA_bourgeois_dictatorship;Free Ryazan;Free Ryazan;Free Ryazan;;;;;;;;;;;x;
RYA_fascist_dictatorship;Greater Ryazan;Greater Ryazan;Greater Ryazan;;;;;;;;;;;x;
RYA_absolute_monarchy;Ryazan;Ryazan;Ryazan;;;;;;;;;;;x;
RYA_prussian_constitutionalism;Ryazan;Ryazan;Ryazan;;;;;;;;;;;x;
RYA_hms_government;Ryazan;Ryazan;Ryazan;;;;;;;;;;;x;
RYA_democracy;Ryazan Republic;Ryazan Republic;Ryazan Republic;;;;;;;;;;;x;
RYA_conservative_97;Conservative Party;Conservative Party;Conservative Party;;;;;;;;;;;x;
RYA_liberal_84;Liberal Party;Liberal Party;Liberal Party;;;;;;;;;;;x;
RYA_liberal_91;Free Russian Liberals;Free Russian Liberals;Free Russian Liberals;;;;;;;;;;;x;
RYA_socialist_90;Socialist Party;Socialist Party;Socialist Party;;;;;;;;;;;x;
RYA_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
RYA_reactionary_82;All Russian Party;All Russian Party;All Russian Party;;;;;;;;;;;x;
RYA_anarcho_liberal_98;Radical Liberal Party;Radical Liberal Party;Radical Liberal Party;;;;;;;;;;;x;
RYA_communist_95;Free People's Party;Free People's Party;Free People's Party;;;;;;;;;;;x;
RYA_fascist_82;All Russian League;All Russian League;All Russian League;;;;;;;;;;;x;
OMS_ADJ;Omski;Omski;Omski;;;;;;;;;;;x;
OMS;Omsk;Omsk;Omsk;;;;;;;;;;;x;
OMS_proletarian_dictatorship;Soviet Omsk Republic;Soviet Omsk Republic;Soviet Omsk Republic;;;;;;;;;;;x;
OMS_presidential_dictatorship;Omsk;Omsk;Omsk;;;;;;;;;;;x;
OMS_bourgeois_dictatorship;Omsk Free Republic;Omsk Free Republic;Omsk Free Republic;;;;;;;;;;;x;
OMS_fascist_dictatorship;Social State of Omsk;Social State of Omsk;Social State of Omsk;;;;;;;;;;;x;
OMS_absolute_monarchy;Omski Empire;Omski Empire;Omski Empire;;;;;;;;;;;x;
OMS_prussian_constitutionalism;Omsk;Omsk;Omsk;;;;;;;;;;;x;
OMS_hms_government;Omsk;Omsk;Omsk;;;;;;;;;;;x;
OMS_democracy;Omsk;Omsk;Omsk;;;;;;;;;;;x;
OMS_conservative_95;Democratic Party;Democratic Party;Democratic Party;;;;;;;;;;;x;
OMS_liberal_87;Republican Party;Republican Party;Republican Party;;;;;;;;;;;x;
OMS_liberal_95;National Republican Party;National Republican Party;National Republican Party;;;;;;;;;;;x;
OMS_socialist_90;Socialist Party;Socialist Party;Socialist Party;;;;;;;;;;;x;
OMS_socialist_102;Socialist Soviet Party;Socialist Soviet Party;Socialist Soviet Party;;;;;;;;;;;x;
OMS_reactionary_87;National Renewal Party;National Renewal Party;National Renewal Party;;;;;;;;;;;x;
OMS_anarcho_liberal_98;Radical Liberal Party;Radical Liberal Party;Radical Liberal Party;;;;;;;;;;;x;
OMS_communist_91;Communist Party;Communist Party;Communist Party;;;;;;;;;;;x;
OMS_fascist_88;National Socialist Party;National Socialist Party;National Socialist Party;;;;;;;;;;;x;
NOV_ADJ;Novgorodian;Novgorodian;Novgorodian;;;;;;;;;;;x;
NOV;Novgorod;Novgorod;Novgorod;;;;;;;;;;;x;
NOV_proletarian_dictatorship;Soviet Union of Novgorod;Soviet Union of Novgorod;Soviet Union of Novgorod;;;;;;;;;;;x;
NOV_presidential_dictatorship;Novogord;Novogord;Novogord;;;;;;;;;;;x;
NOV_bourgeois_dictatorship;Novogord ;Novogord ;Novogord ;;;;;;;;;;;x;
NOV_fascist_dictatorship;Greater Novgorod;Greater Novgorod;Greater Novgorod;;;;;;;;;;;x;
NOV_absolute_monarchy;Novgorod Kingdom;Novgorod Kingdom;Novgorod Kingdom;;;;;;;;;;;x;
NOV_prussian_constitutionalism;Novgorod;Novgorod;Novgorod;;;;;;;;;;;x;
NOV_hms_government;Novgorod;Novgorod;Novgorod;;;;;;;;;;;x;
NOV_democracy;Novgorod;Novgorod;Novgorod;;;;;;;;;;;x;
NOV_conservative_87;Conservative Party;Conservative Party;Conservative Party;;;;;;;;;;;x;
NOV_liberal_94;Liberal-Democratic Party;Liberal-Democratic Party;Liberal-Democratic Party;;;;;;;;;;;x;
NOV_liberal_92;Republican Unity Party;Republican Unity Party;Republican Unity Party;;;;;;;;;;;x;
NOV_socialist_100;Socialist Freeman's Party;Socialist Freeman's Party;Socialist Freeman's Party;;;;;;;;;;;x;
NOV_socialist_101;Socialist Novgorod Organization;Socialist Novgorod Organization;Socialist Novgorod Organization;;;;;;;;;;;x;
NOV_reactionary_87;Preservationist Clique;Preservationist Clique;Preservationist Clique;;;;;;;;;;;x;
NOV_anarcho_liberal_98;Radical-Liberal Party;Radical-Liberal Party;Radical-Liberal Party;;;;;;;;;;;x;
NOV_communist_97;Soviet People's Party;Soviet People's Party;Soviet People's Party;;;;;;;;;;;x;
NOV_fascist_97;National Socialist People's Party;National Socialist People's Party;National Socialist People's Party;;;;;;;;;;;x;
NOV_conservative_79;Free Novgorod Party;Free Novgorod Party;Free Novgorod Party;;;;;;;;;;;x;
VLD_ADJ;Vladimirian;Vladimirian;Vladimirian;;;;;;;;;;;x;
VLD;Vladimir;Vladimir;Vladimir;;;;;;;;;;;x;
VLD_proletarian_dictatorship;Vladimir Socialist Republic;Vladimir Socialist Republic;Vladimir Socialist Republic;;;;;;;;;;;x;
VLD_presidential_dictatorship;Vladimir;Vladimir;Vladimir;;;;;;;;;;;x;
VLD_bourgeois_dictatorship;Vladimir;Vladimir;Vladimir;;;;;;;;;;;x;
VLD_fascist_dictatorship;Empire of Vladimir;Empire of Vladimir;Empire of Vladimir;;;;;;;;;;;x;
VLD_absolute_monarchy;Tzardom of Vladimir;Tzardom of Vladimir;Tzardom of Vladimir;;;;;;;;;;;x;
VLD_prussian_constitutionalism;Tzardom of Vladimir;Tzardom of Vladimir;Tzardom of Vladimir;;;;;;;;;;;x;
VLD_hms_government;Tzardom of Vladimir;Tzardom of Vladimir;Tzardom of Vladimir;;;;;;;;;;;x;
VLD_democracy;Vladimir;Vladimir;Vladimir;;;;;;;;;;;x;
VLD_conservative_91;National Renewal Party;National Renewal Party;National Renewal Party;;;;;;;;;;;x;
VLD_liberal_95;People's Republican Party;People's Republican Party;People's Republican Party;;;;;;;;;;;x;
VLD_liberal_83;Justice Party;Justice Party;Justice Party;;;;;;;;;;;x;
VLD_socialist_98;Socialist Liberty Party;Socialist Liberty Party;Socialist Liberty Party;;;;;;;;;;;x;
VLD_socialist_96;Social Democratic Party;Social Democratic Party;Social Democratic Party;;;;;;;;;;;x;
VLD_reactionary_84;Russian Unity Party;Russian Unity Party;Russian Unity Party;;;;;;;;;;;x;
VLD_anarcho_liberal_95;Free Liberal Party;Free Liberal Party;Free Liberal Party;;;;;;;;;;;x;
VLD_communist_98;Soviet Socialist Party;Soviet Socialist Party;Soviet Socialist Party;;;;;;;;;;;x;
VLD_fascist_93;Motherland Defense Collective;Motherland Defense Collective;Motherland Defense Collective;;;;;;;;;;;x;
VLD_conservative_71;Labor Party;Labor Party;Labor Party;;;;;;;;;;;x;
